"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","session","sex","handedness","age","responses","test_part","condition","correct_response","angle","correct"
"3375","<p>Mental Rotation Experiment.</p> <p>Dr&uuml;cke eine beliebige Taste, um anzufangen.</p>","72","html-keyboard-response","0","3377","0.0-0.0","RHGA","3","f","rechts","19","","","","","",""
"13797","","","survey-text","1","17177","0.0-1.0","RHGA","3","f","rechts","19","{""Q0"":""RHGA""}","","","","",""
"2170","","","survey-text","2","19347","0.0-2.0","RHGA","3","f","rechts","19","{""Q0"":""3""}","","","","",""
"27359","","","survey-multi-choice","3","46708","0.0-3.0","RHGA","3","f","rechts","19","{""Q0"":""f"",""Q1"":""rechts""}","","","","",""
"2695","","","survey-text","4","49405","0.0-4.0","RHGA","3","f","rechts","19","{""Q0"":""19""}","","","","",""
"25274","<p> Stell dir vor, dass du vor einem runden Tisch stehst, auf dem sich ein blauer Ball am Tischrand befindet. Entlang des Tischrands ist jeweils ein verschieden langer Pfeil. Nun bewegst du dich entlang dieses Pfeils bis an seine Spitze. Wenn du am Ende des Pfeils angekommen bist, schau zur Tischmitte. </p> <img src='img/90_180.png'></img> <br> <p>Entscheide dann, ob der Ball von deiner neuen (vorgestellten) Position links oder rechts von dir liegt.</p> <p>Dr&uuml;cke die <strong>'f'</strong>-Taste f&uuml;r links, die <strong>'j'</strong>-Taste f&uuml;r rechts.</p> <br><p> Das Bild wird jeweils 1 Sekunde lang pr&auml;sentiert. Du hast 3 Sekunden Zeit eine Entscheidung zu treffen.</p>","74","html-keyboard-response","5","74680","0.0-5.0","RHGA","3","f","rechts","19","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","6","76033","0.0-6.0-0.0","RHGA","3","f","rechts","19","","fixation","","","",""
"932","img/30_180.png","74","image-keyboard-response","7","76967","0.0-6.0-1.0","RHGA","3","f","rechts","19","","","self","j","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","8","77468","0.0-6.0-0.1","RHGA","3","f","rechts","19","","fixation","","","",""
"856","img/90_240.png","74","image-keyboard-response","9","78325","0.0-6.0-1.1","RHGA","3","f","rechts","19","","","self","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","10","78727","0.0-6.0-0.2","RHGA","3","f","rechts","19","","fixation","","","",""
"776","img/150_90.png","70","image-keyboard-response","11","79504","0.0-6.0-1.2","RHGA","3","f","rechts","19","","","self","f","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","12","79855","0.0-6.0-0.3","RHGA","3","f","rechts","19","","fixation","","","",""
"807","img/90_120.png","70","image-keyboard-response","13","80663","0.0-6.0-1.3","RHGA","3","f","rechts","19","","","self","f","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","14","80964","0.0-6.0-0.4","RHGA","3","f","rechts","19","","fixation","","","",""
"799","img/150_270.png","74","image-keyboard-response","15","81764","0.0-6.0-1.4","RHGA","3","f","rechts","19","","","self","j","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","16","82165","0.0-6.0-0.5","RHGA","3","f","rechts","19","","fixation","","","",""
"852","img/L60_180.png","70","image-keyboard-response","17","83019","0.0-6.0-1.5","RHGA","3","f","rechts","19","","","self","f","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","18","83419","0.0-6.0-0.6","RHGA","3","f","rechts","19","","fixation","","","",""
"683","img/120_180.png","74","image-keyboard-response","19","84103","0.0-6.0-1.6","RHGA","3","f","rechts","19","","","self","j","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","20","84405","0.0-6.0-0.7","RHGA","3","f","rechts","19","","fixation","","","",""
"700","img/120_150.png","70","image-keyboard-response","21","85106","0.0-6.0-1.7","RHGA","3","f","rechts","19","","","self","f","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","22","85607","0.0-6.0-0.8","RHGA","3","f","rechts","19","","fixation","","","",""
"691","img/0_300.png","70","image-keyboard-response","23","86300","0.0-6.0-1.8","RHGA","3","f","rechts","19","","","self","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","24","86800","0.0-6.0-0.9","RHGA","3","f","rechts","19","","fixation","","","",""
"727","img/L90_180.png","70","image-keyboard-response","25","87528","0.0-6.0-1.9","RHGA","3","f","rechts","19","","","self","f","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","26","87930","0.0-6.0-0.10","RHGA","3","f","rechts","19","","fixation","","","",""
"677","img/0_60.png","74","image-keyboard-response","27","88607","0.0-6.0-1.10","RHGA","3","f","rechts","19","","","self","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","28","89008","0.0-6.0-0.11","RHGA","3","f","rechts","19","","fixation","","","",""
"673","img/0_210.png","70","image-keyboard-response","29","89682","0.0-6.0-1.11","RHGA","3","f","rechts","19","","","self","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","30","90034","0.0-6.0-0.12","RHGA","3","f","rechts","19","","fixation","","","",""
"935","img/90_60.png","74","image-keyboard-response","31","90970","0.0-6.0-1.12","RHGA","3","f","rechts","19","","","self","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","32","91321","0.0-6.0-0.13","RHGA","3","f","rechts","19","","fixation","","","",""
"703","img/0_270.png","70","image-keyboard-response","33","92025","0.0-6.0-1.13","RHGA","3","f","rechts","19","","","self","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","34","92426","0.0-6.0-0.14","RHGA","3","f","rechts","19","","fixation","","","",""
"665","img/0_120.png","74","image-keyboard-response","35","93092","0.0-6.0-1.14","RHGA","3","f","rechts","19","","","self","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","36","93493","0.0-6.0-0.15","RHGA","3","f","rechts","19","","fixation","","","",""
"691","img/0_90.png","74","image-keyboard-response","37","94185","0.0-6.0-1.15","RHGA","3","f","rechts","19","","","self","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","38","94585","0.0-6.0-0.16","RHGA","3","f","rechts","19","","fixation","","","",""
"856","img/30_270.png","70","image-keyboard-response","39","95442","0.0-6.0-1.16","RHGA","3","f","rechts","19","","","self","f","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","40","95943","0.0-6.0-0.17","RHGA","3","f","rechts","19","","fixation","","","",""
"735","img/150_120.png","70","image-keyboard-response","41","96679","0.0-6.0-1.17","RHGA","3","f","rechts","19","","","self","f","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","42","97080","0.0-6.0-0.18","RHGA","3","f","rechts","19","","fixation","","","",""
"653","img/L120_180.png","70","image-keyboard-response","43","97733","0.0-6.0-1.18","RHGA","3","f","rechts","19","","","self","f","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","44","98034","0.0-6.0-0.19","RHGA","3","f","rechts","19","","fixation","","","",""
"721","img/90_180.png","74","image-keyboard-response","45","98757","0.0-6.0-1.19","RHGA","3","f","rechts","19","","","self","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","46","99258","0.0-6.0-0.20","RHGA","3","f","rechts","19","","fixation","","","",""
"685","img/120_270.png","74","image-keyboard-response","47","99944","0.0-6.0-1.20","RHGA","3","f","rechts","19","","","self","j","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","48","100395","0.0-6.0-0.21","RHGA","3","f","rechts","19","","fixation","","","",""
"817","img/60_210.png","74","image-keyboard-response","49","101214","0.0-6.0-1.21","RHGA","3","f","rechts","19","","","self","j","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","50","101514","0.0-6.0-0.22","RHGA","3","f","rechts","19","","fixation","","","",""
"929","img/90_30.png","70","image-keyboard-response","51","102445","0.0-6.0-1.22","RHGA","3","f","rechts","19","","","self","j","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","52","102845","0.0-6.0-0.23","RHGA","3","f","rechts","19","","fixation","","","",""
"1066","img/30_60.png","74","image-keyboard-response","53","103912","0.0-6.0-1.23","RHGA","3","f","rechts","19","","","self","j","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","54","104413","0.0-6.0-0.24","RHGA","3","f","rechts","19","","fixation","","","",""
"804","img/90_330.png","70","image-keyboard-response","55","105219","0.0-6.0-1.24","RHGA","3","f","rechts","19","","","self","f","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","56","105620","0.0-6.0-0.25","RHGA","3","f","rechts","19","","fixation","","","",""
"790","img/60_180.png","74","image-keyboard-response","57","106411","0.0-6.0-1.25","RHGA","3","f","rechts","19","","","self","j","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","58","106812","0.0-6.0-0.26","RHGA","3","f","rechts","19","","fixation","","","",""
"658","img/150_240.png","74","image-keyboard-response","59","107472","0.0-6.0-1.26","RHGA","3","f","rechts","19","","","self","j","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","60","107773","0.0-6.0-0.27","RHGA","3","f","rechts","19","","fixation","","","",""
"824","img/30_300.png","70","image-keyboard-response","61","108598","0.0-6.0-1.27","RHGA","3","f","rechts","19","","","self","f","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","62","108999","0.0-6.0-0.28","RHGA","3","f","rechts","19","","fixation","","","",""
"1113","img/30_90.png","74","image-keyboard-response","63","110113","0.0-6.0-1.28","RHGA","3","f","rechts","19","","","self","j","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","64","110515","0.0-6.0-0.29","RHGA","3","f","rechts","19","","fixation","","","",""
"920","img/60_90.png","74","image-keyboard-response","65","111436","0.0-6.0-1.29","RHGA","3","f","rechts","19","","","self","j","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","66","111887","0.0-6.0-0.30","RHGA","3","f","rechts","19","","fixation","","","",""
"738","img/0_150.png","74","image-keyboard-response","67","112626","0.0-6.0-1.30","RHGA","3","f","rechts","19","","","self","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","68","112927","0.0-6.0-0.31","RHGA","3","f","rechts","19","","fixation","","","",""
"804","img/0_30.png","74","image-keyboard-response","69","113732","0.0-6.0-1.31","RHGA","3","f","rechts","19","","","self","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","70","114084","0.0-6.0-0.32","RHGA","3","f","rechts","19","","fixation","","","",""
"950","img/150_60.png","70","image-keyboard-response","71","115035","0.0-6.0-1.32","RHGA","3","f","rechts","19","","","self","f","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","72","115387","0.0-6.0-0.33","RHGA","3","f","rechts","19","","fixation","","","",""
"737","img/L150_180.png","70","image-keyboard-response","73","116125","0.0-6.0-1.33","RHGA","3","f","rechts","19","","","self","f","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","74","116526","0.0-6.0-0.34","RHGA","3","f","rechts","19","","fixation","","","",""
"796","img/60_150.png","70","image-keyboard-response","75","117323","0.0-6.0-1.34","RHGA","3","f","rechts","19","","","self","f","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","76","117725","0.0-6.0-0.35","RHGA","3","f","rechts","19","","fixation","","","",""
"1135","img/60_330.png","70","image-keyboard-response","77","118861","0.0-6.0-1.35","RHGA","3","f","rechts","19","","","self","f","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","78","119262","0.0-6.0-0.36","RHGA","3","f","rechts","19","","fixation","","","",""
"850","img/90_300.png","70","image-keyboard-response","79","120113","0.0-6.0-1.36","RHGA","3","f","rechts","19","","","self","f","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","80","120414","0.0-6.0-0.37","RHGA","3","f","rechts","19","","fixation","","","",""
"839","img/30_240.png","70","image-keyboard-response","81","121254","0.0-6.0-1.37","RHGA","3","f","rechts","19","","","self","f","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","82","121706","0.0-6.0-0.38","RHGA","3","f","rechts","19","","fixation","","","",""
"780","img/90_150.png","70","image-keyboard-response","83","122487","0.0-6.0-1.38","RHGA","3","f","rechts","19","","","self","f","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","84","122938","0.0-6.0-0.39","RHGA","3","f","rechts","19","","fixation","","","",""
"819","img/30_120.png","70","image-keyboard-response","85","123758","0.0-6.0-1.39","RHGA","3","f","rechts","19","","","self","j","30","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","86","124059","0.0-6.0-0.40","RHGA","3","f","rechts","19","","fixation","","","",""
"1102","img/L30_180.png","70","image-keyboard-response","87","125163","0.0-6.0-1.40","RHGA","3","f","rechts","19","","","self","f","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","88","125663","0.0-6.0-0.41","RHGA","3","f","rechts","19","","fixation","","","",""
"732","img/150_180.png","74","image-keyboard-response","89","126396","0.0-6.0-1.41","RHGA","3","f","rechts","19","","","self","j","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","90","126797","0.0-6.0-0.42","RHGA","3","f","rechts","19","","fixation","","","",""
"666","img/120_210.png","74","image-keyboard-response","91","127464","0.0-6.0-1.42","RHGA","3","f","rechts","19","","","self","j","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","92","127765","0.0-6.0-0.43","RHGA","3","f","rechts","19","","fixation","","","",""
"724","img/150_300.png","74","image-keyboard-response","93","128491","0.0-6.0-1.43","RHGA","3","f","rechts","19","","","self","j","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","94","128792","0.0-6.0-0.44","RHGA","3","f","rechts","19","","fixation","","","",""
"775","img/90_210.png","74","image-keyboard-response","95","129568","0.0-6.0-1.44","RHGA","3","f","rechts","19","","","self","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","96","130069","0.0-6.0-0.45","RHGA","3","f","rechts","19","","fixation","","","",""
"632","img/0_330.png","70","image-keyboard-response","97","130702","0.0-6.0-1.45","RHGA","3","f","rechts","19","","","self","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","98","131103","0.0-6.0-0.46","RHGA","3","f","rechts","19","","fixation","","","",""
"587","img/0_240.png","70","image-keyboard-response","99","131691","0.0-6.0-1.46","RHGA","3","f","rechts","19","","","self","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","100","132192","0.0-6.0-0.47","RHGA","3","f","rechts","19","","fixation","","","",""
"1077","img/120_330.png","74","image-keyboard-response","101","133271","0.0-6.0-1.47","RHGA","3","f","rechts","19","","","self","f","120","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","102","133621","0.0-6.0-0.48","RHGA","3","f","rechts","19","","fixation","","","",""
"2015","img/60_30.png","74","image-keyboard-response","103","135637","0.0-6.0-1.48","RHGA","3","f","rechts","19","","","self","j","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","104","136039","0.0-6.0-0.49","RHGA","3","f","rechts","19","","fixation","","","",""
"867","img/120_30.png","74","image-keyboard-response","105","136906","0.0-6.0-1.49","RHGA","3","f","rechts","19","","","self","j","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","106","137207","0.0-6.0-0.50","RHGA","3","f","rechts","19","","fixation","","","",""
"1066","img/120_90.png","70","image-keyboard-response","107","138273","0.0-6.0-1.50","RHGA","3","f","rechts","19","","","self","f","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","108","138674","0.0-6.0-0.51","RHGA","3","f","rechts","19","","fixation","","","",""
"1250","img/60_270.png","70","image-keyboard-response","109","139925","0.0-6.0-1.51","RHGA","3","f","rechts","19","","","self","f","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","110","140276","0.0-6.0-0.52","RHGA","3","f","rechts","19","","fixation","","","",""
"928","img/30_120.png","70","image-keyboard-response","111","141204","0.0-6.0-1.52","RHGA","3","f","rechts","19","","","self","j","30","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","112","141605","0.0-6.0-0.53","RHGA","3","f","rechts","19","","fixation","","","",""
"921","img/120_270.png","74","image-keyboard-response","113","142526","0.0-6.0-1.53","RHGA","3","f","rechts","19","","","self","j","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","114","142877","0.0-6.0-0.54","RHGA","3","f","rechts","19","","fixation","","","",""
"752","img/90_180.png","74","image-keyboard-response","115","143629","0.0-6.0-1.54","RHGA","3","f","rechts","19","","","self","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","116","144030","0.0-6.0-0.55","RHGA","3","f","rechts","19","","fixation","","","",""
"749","img/0_60.png","74","image-keyboard-response","117","144779","0.0-6.0-1.55","RHGA","3","f","rechts","19","","","self","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","118","145080","0.0-6.0-0.56","RHGA","3","f","rechts","19","","fixation","","","",""
"713","img/0_30.png","74","image-keyboard-response","119","145794","0.0-6.0-1.56","RHGA","3","f","rechts","19","","","self","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","120","146094","0.0-6.0-0.57","RHGA","3","f","rechts","19","","fixation","","","",""
"819","img/30_300.png","70","image-keyboard-response","121","146914","0.0-6.0-1.57","RHGA","3","f","rechts","19","","","self","f","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","122","147416","0.0-6.0-0.58","RHGA","3","f","rechts","19","","fixation","","","",""
"778","img/60_150.png","70","image-keyboard-response","123","148195","0.0-6.0-1.58","RHGA","3","f","rechts","19","","","self","f","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","124","148646","0.0-6.0-0.59","RHGA","3","f","rechts","19","","fixation","","","",""
"693","img/30_240.png","70","image-keyboard-response","125","149340","0.0-6.0-1.59","RHGA","3","f","rechts","19","","","self","f","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","126","149791","0.0-6.0-0.60","RHGA","3","f","rechts","19","","fixation","","","",""
"798","img/60_30.png","74","image-keyboard-response","127","150591","0.0-6.0-1.60","RHGA","3","f","rechts","19","","","self","j","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","128","151042","0.0-6.0-0.61","RHGA","3","f","rechts","19","","fixation","","","",""
"1114","img/90_300.png","74","image-keyboard-response","129","152156","0.0-6.0-1.61","RHGA","3","f","rechts","19","","","self","f","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","130","152457","0.0-6.0-0.62","RHGA","3","f","rechts","19","","fixation","","","",""
"725","img/L30_180.png","70","image-keyboard-response","131","153183","0.0-6.0-1.62","RHGA","3","f","rechts","19","","","self","f","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","132","153583","0.0-6.0-0.63","RHGA","3","f","rechts","19","","fixation","","","",""
"738","img/120_150.png","70","image-keyboard-response","133","154322","0.0-6.0-1.63","RHGA","3","f","rechts","19","","","self","f","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","134","154623","0.0-6.0-0.64","RHGA","3","f","rechts","19","","fixation","","","",""
"1463","img/90_30.png","74","image-keyboard-response","135","156088","0.0-6.0-1.64","RHGA","3","f","rechts","19","","","self","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","136","156439","0.0-6.0-0.65","RHGA","3","f","rechts","19","","fixation","","","",""
"736","img/L90_180.png","70","image-keyboard-response","137","157177","0.0-6.0-1.65","RHGA","3","f","rechts","19","","","self","f","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","138","157679","0.0-6.0-0.66","RHGA","3","f","rechts","19","","fixation","","","",""
"792","img/30_60.png","74","image-keyboard-response","139","158472","0.0-6.0-1.66","RHGA","3","f","rechts","19","","","self","j","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","140","158874","0.0-6.0-0.67","RHGA","3","f","rechts","19","","fixation","","","",""
"806","img/90_240.png","74","image-keyboard-response","141","159682","0.0-6.0-1.67","RHGA","3","f","rechts","19","","","self","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","142","159983","0.0-6.0-0.68","RHGA","3","f","rechts","19","","fixation","","","",""
"1168","img/150_60.png","70","image-keyboard-response","143","161152","0.0-6.0-1.68","RHGA","3","f","rechts","19","","","self","f","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","144","161452","0.0-6.0-0.69","RHGA","3","f","rechts","19","","fixation","","","",""
"761","img/L60_180.png","70","image-keyboard-response","145","162214","0.0-6.0-1.69","RHGA","3","f","rechts","19","","","self","f","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","146","162616","0.0-6.0-0.70","RHGA","3","f","rechts","19","","fixation","","","",""
"742","img/0_150.png","74","image-keyboard-response","147","163358","0.0-6.0-1.70","RHGA","3","f","rechts","19","","","self","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","148","163710","0.0-6.0-0.71","RHGA","3","f","rechts","19","","fixation","","","",""
"768","img/150_300.png","74","image-keyboard-response","149","164479","0.0-6.0-1.71","RHGA","3","f","rechts","19","","","self","j","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","150","164830","0.0-6.0-0.72","RHGA","3","f","rechts","19","","fixation","","","",""
"715","img/120_210.png","74","image-keyboard-response","151","165546","0.0-6.0-1.72","RHGA","3","f","rechts","19","","","self","j","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","152","165848","0.0-6.0-0.73","RHGA","3","f","rechts","19","","fixation","","","",""
"679","img/0_90.png","74","image-keyboard-response","153","166527","0.0-6.0-1.73","RHGA","3","f","rechts","19","","","self","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","154","166929","0.0-6.0-0.74","RHGA","3","f","rechts","19","","fixation","","","",""
"838","img/120_90.png","70","image-keyboard-response","155","167768","0.0-6.0-1.74","RHGA","3","f","rechts","19","","","self","f","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","156","168169","0.0-6.0-0.75","RHGA","3","f","rechts","19","","fixation","","","",""
"1225","img/120_30.png","70","image-keyboard-response","157","169394","0.0-6.0-1.75","RHGA","3","f","rechts","19","","","self","j","120","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","158","169695","0.0-6.0-0.76","RHGA","3","f","rechts","19","","fixation","","","",""
"653","img/90_210.png","74","image-keyboard-response","159","170349","0.0-6.0-1.76","RHGA","3","f","rechts","19","","","self","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","160","170750","0.0-6.0-0.77","RHGA","3","f","rechts","19","","fixation","","","",""
"627","img/0_330.png","70","image-keyboard-response","161","171378","0.0-6.0-1.77","RHGA","3","f","rechts","19","","","self","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","162","171779","0.0-6.0-0.78","RHGA","3","f","rechts","19","","fixation","","","",""
"690","img/30_270.png","70","image-keyboard-response","163","172469","0.0-6.0-1.78","RHGA","3","f","rechts","19","","","self","f","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","164","172820","0.0-6.0-0.79","RHGA","3","f","rechts","19","","fixation","","","",""
"818","img/60_210.png","74","image-keyboard-response","165","173639","0.0-6.0-1.79","RHGA","3","f","rechts","19","","","self","j","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","166","173941","0.0-6.0-0.80","RHGA","3","f","rechts","19","","fixation","","","",""
"946","img/30_90.png","74","image-keyboard-response","167","174887","0.0-6.0-1.80","RHGA","3","f","rechts","19","","","self","j","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","168","175338","0.0-6.0-0.81","RHGA","3","f","rechts","19","","fixation","","","",""
"762","img/120_180.png","74","image-keyboard-response","169","176100","0.0-6.0-1.81","RHGA","3","f","rechts","19","","","self","j","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","170","176552","0.0-6.0-0.82","RHGA","3","f","rechts","19","","fixation","","","",""
"619","img/150_270.png","74","image-keyboard-response","171","177171","0.0-6.0-1.82","RHGA","3","f","rechts","19","","","self","j","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","172","177621","0.0-6.0-0.83","RHGA","3","f","rechts","19","","fixation","","","",""
"694","img/150_90.png","70","image-keyboard-response","173","178316","0.0-6.0-1.83","RHGA","3","f","rechts","19","","","self","f","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","174","178617","0.0-6.0-0.84","RHGA","3","f","rechts","19","","fixation","","","",""
"1411","img/60_90.png","74","image-keyboard-response","175","180030","0.0-6.0-1.84","RHGA","3","f","rechts","19","","","self","j","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","176","180530","0.0-6.0-0.85","RHGA","3","f","rechts","19","","fixation","","","",""
"567","img/150_180.png","74","image-keyboard-response","177","181098","0.0-6.0-1.85","RHGA","3","f","rechts","19","","","self","j","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","178","181399","0.0-6.0-0.86","RHGA","3","f","rechts","19","","fixation","","","",""
"577","img/0_300.png","70","image-keyboard-response","179","181977","0.0-6.0-1.86","RHGA","3","f","rechts","19","","","self","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","180","182278","0.0-6.0-0.87","RHGA","3","f","rechts","19","","fixation","","","",""
"709","img/150_120.png","70","image-keyboard-response","181","182988","0.0-6.0-1.87","RHGA","3","f","rechts","19","","","self","f","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","182","183488","0.0-6.0-0.88","RHGA","3","f","rechts","19","","fixation","","","",""
"1067","img/90_60.png","74","image-keyboard-response","183","184556","0.0-6.0-1.88","RHGA","3","f","rechts","19","","","self","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","184","185007","0.0-6.0-0.89","RHGA","3","f","rechts","19","","fixation","","","",""
"646","img/60_180.png","74","image-keyboard-response","185","185654","0.0-6.0-1.89","RHGA","3","f","rechts","19","","","self","j","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","186","186104","0.0-6.0-0.90","RHGA","3","f","rechts","19","","fixation","","","",""
"619","img/0_270.png","70","image-keyboard-response","187","186724","0.0-6.0-1.90","RHGA","3","f","rechts","19","","","self","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","188","187125","0.0-6.0-0.91","RHGA","3","f","rechts","19","","fixation","","","",""
"866","img/120_330.png","74","image-keyboard-response","189","187992","0.0-6.0-1.91","RHGA","3","f","rechts","19","","","self","f","120","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","190","188343","0.0-6.0-0.92","RHGA","3","f","rechts","19","","fixation","","","",""
"783","img/L120_180.png","70","image-keyboard-response","191","189128","0.0-6.0-1.92","RHGA","3","f","rechts","19","","","self","f","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","192","189528","0.0-6.0-0.93","RHGA","3","f","rechts","19","","fixation","","","",""
