"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","session","sex","handedness","age","responses","test_part","condition","correct_response","angle","correct"
"1092","img/30_120.png","74","image-keyboard-response","59","83812","0.0-6.0-1.26","SAST","3","f","links","18","","","self","j","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","60","84263","0.0-6.0-0.27","SAST","3","f","links","18","","fixation","","","",""
"900","img/120_330.png","70","image-keyboard-response","61","85164","0.0-6.0-1.27","SAST","3","f","links","18","","","self","f","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","62","85666","0.0-6.0-0.28","SAST","3","f","links","18","","fixation","","","",""
"1084","img/150_240.png","70","image-keyboard-response","63","86750","0.0-6.0-1.28","SAST","3","f","links","18","","","self","j","150","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","64","87102","0.0-6.0-0.29","SAST","3","f","links","18","","fixation","","","",""
"670","img/0_150.png","74","image-keyboard-response","65","87772","0.0-6.0-1.29","SAST","3","f","links","18","","","self","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","66","88124","0.0-6.0-0.30","SAST","3","f","links","18","","fixation","","","",""
"992","img/120_90.png","74","image-keyboard-response","67","89116","0.0-6.0-1.30","SAST","3","f","links","18","","","self","f","120","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","68","89517","0.0-6.0-0.31","SAST","3","f","links","18","","fixation","","","",""
"852","img/120_210.png","70","image-keyboard-response","69","90370","0.0-6.0-1.31","SAST","3","f","links","18","","","self","j","120","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","70","90872","0.0-6.0-0.32","SAST","3","f","links","18","","fixation","","","",""
"998","img/30_60.png","74","image-keyboard-response","71","91870","0.0-6.0-1.32","SAST","3","f","links","18","","","self","j","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","72","92322","0.0-6.0-0.33","SAST","3","f","links","18","","fixation","","","",""
"1242","img/60_270.png","70","image-keyboard-response","73","93566","0.0-6.0-1.33","SAST","3","f","links","18","","","self","f","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","74","93917","0.0-6.0-0.34","SAST","3","f","links","18","","fixation","","","",""
"962","img/0_90.png","74","image-keyboard-response","75","94880","0.0-6.0-1.34","SAST","3","f","links","18","","","self","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","76","95381","0.0-6.0-0.35","SAST","3","f","links","18","","fixation","","","",""
"1074","img/60_150.png","74","image-keyboard-response","77","96456","0.0-6.0-1.35","SAST","3","f","links","18","","","self","f","60","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","78","96808","0.0-6.0-0.36","SAST","3","f","links","18","","fixation","","","",""
"1064","img/90_30.png","74","image-keyboard-response","79","97873","0.0-6.0-1.36","SAST","3","f","links","18","","","self","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","80","98275","0.0-6.0-0.37","SAST","3","f","links","18","","fixation","","","",""
"894","img/60_30.png","74","image-keyboard-response","81","99171","0.0-6.0-1.37","SAST","3","f","links","18","","","self","j","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","82","99672","0.0-6.0-0.38","SAST","3","f","links","18","","fixation","","","",""
"969","img/0_300.png","70","image-keyboard-response","83","100643","0.0-6.0-1.38","SAST","3","f","links","18","","","self","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","84","100994","0.0-6.0-0.39","SAST","3","f","links","18","","fixation","","","",""
"1107","img/150_300.png","70","image-keyboard-response","85","102102","0.0-6.0-1.39","SAST","3","f","links","18","","","self","j","150","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","86","102404","0.0-6.0-0.40","SAST","3","f","links","18","","fixation","","","",""
"1254","img/150_120.png","74","image-keyboard-response","87","103659","0.0-6.0-1.40","SAST","3","f","links","18","","","self","f","150","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","88","104061","0.0-6.0-0.41","SAST","3","f","links","18","","fixation","","","",""
"896","img/60_210.png","70","image-keyboard-response","89","104959","0.0-6.0-1.41","SAST","3","f","links","18","","","self","j","60","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","90","105410","0.0-6.0-0.42","SAST","3","f","links","18","","fixation","","","",""
"794","img/30_90.png","74","image-keyboard-response","91","106206","0.0-6.0-1.42","SAST","3","f","links","18","","","self","j","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","92","106507","0.0-6.0-0.43","SAST","3","f","links","18","","fixation","","","",""
"828","img/90_210.png","70","image-keyboard-response","93","107337","0.0-6.0-1.43","SAST","3","f","links","18","","","self","j","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","94","107638","0.0-6.0-0.44","SAST","3","f","links","18","","fixation","","","",""
"921","img/L30_180.png","74","image-keyboard-response","95","108562","0.0-6.0-1.44","SAST","3","f","links","18","","","self","f","30","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","96","109013","0.0-6.0-0.45","SAST","3","f","links","18","","fixation","","","",""
"787","img/90_180.png","70","image-keyboard-response","97","109801","0.0-6.0-1.45","SAST","3","f","links","18","","","self","j","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","98","110102","0.0-6.0-0.46","SAST","3","f","links","18","","fixation","","","",""
"854","img/0_30.png","74","image-keyboard-response","99","110957","0.0-6.0-1.46","SAST","3","f","links","18","","","self","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","100","111359","0.0-6.0-0.47","SAST","3","f","links","18","","fixation","","","",""
"777","img/90_240.png","70","image-keyboard-response","101","112137","0.0-6.0-1.47","SAST","3","f","links","18","","","self","j","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","102","112639","0.0-6.0-0.48","SAST","3","f","links","18","","fixation","","","",""
"820","img/60_90.png","74","image-keyboard-response","103","113460","0.0-6.0-1.48","SAST","3","f","links","18","","","self","j","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","104","113762","0.0-6.0-0.49","SAST","3","f","links","18","","fixation","","","",""
"1064","img/150_270.png","70","image-keyboard-response","105","114827","0.0-6.0-1.49","SAST","3","f","links","18","","","self","j","150","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","106","115129","0.0-6.0-0.50","SAST","3","f","links","18","","fixation","","","",""
"932","img/120_30.png","74","image-keyboard-response","107","116062","0.0-6.0-1.50","SAST","3","f","links","18","","","self","j","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","108","116464","0.0-6.0-0.51","SAST","3","f","links","18","","fixation","","","",""
"907","img/90_60.png","74","image-keyboard-response","109","117372","0.0-6.0-1.51","SAST","3","f","links","18","","","self","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","110","117674","0.0-6.0-0.52","SAST","3","f","links","18","","fixation","","","",""
"865","img/60_270.png","70","image-keyboard-response","111","118540","0.0-6.0-1.52","SAST","3","f","links","18","","","self","f","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","112","118842","0.0-6.0-0.53","SAST","3","f","links","18","","fixation","","","",""
"907","img/30_60.png","74","image-keyboard-response","113","119749","0.0-6.0-1.53","SAST","3","f","links","18","","","self","j","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","114","120251","0.0-6.0-0.54","SAST","3","f","links","18","","fixation","","","",""
"1066","img/150_180.png","70","image-keyboard-response","115","121318","0.0-6.0-1.54","SAST","3","f","links","18","","","self","j","150","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","116","121820","0.0-6.0-0.55","SAST","3","f","links","18","","fixation","","","",""
"672","img/0_120.png","74","image-keyboard-response","117","122492","0.0-6.0-1.55","SAST","3","f","links","18","","","self","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","118","122993","0.0-6.0-0.56","SAST","3","f","links","18","","fixation","","","",""
"770","img/60_90.png","74","image-keyboard-response","119","123764","0.0-6.0-1.56","SAST","3","f","links","18","","","self","j","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","120","124266","0.0-6.0-0.57","SAST","3","f","links","18","","fixation","","","",""
"1075","img/L90_180.png","74","image-keyboard-response","121","125341","0.0-6.0-1.57","SAST","3","f","links","18","","","self","f","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","122","125742","0.0-6.0-0.58","SAST","3","f","links","18","","fixation","","","",""
"1091","img/150_90.png","70","image-keyboard-response","123","126834","0.0-6.0-1.58","SAST","3","f","links","18","","","self","f","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","124","127286","0.0-6.0-0.59","SAST","3","f","links","18","","fixation","","","",""
"649","img/90_60.png","74","image-keyboard-response","125","127935","0.0-6.0-1.59","SAST","3","f","links","18","","","self","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","126","128236","0.0-6.0-0.60","SAST","3","f","links","18","","fixation","","","",""
"1103","img/120_210.png","70","image-keyboard-response","127","129340","0.0-6.0-1.60","SAST","3","f","links","18","","","self","j","120","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","128","129792","0.0-6.0-0.61","SAST","3","f","links","18","","fixation","","","",""
"923","img/30_180.png","70","image-keyboard-response","129","130715","0.0-6.0-1.61","SAST","3","f","links","18","","","self","j","30","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","130","131117","0.0-6.0-0.62","SAST","3","f","links","18","","fixation","","","",""
"847","img/120_150.png","74","image-keyboard-response","131","131964","0.0-6.0-1.62","SAST","3","f","links","18","","","self","f","120","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","132","132316","0.0-6.0-0.63","SAST","3","f","links","18","","fixation","","","",""
"934","img/150_300.png","70","image-keyboard-response","133","133250","0.0-6.0-1.63","SAST","3","f","links","18","","","self","j","150","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","134","133552","0.0-6.0-0.64","SAST","3","f","links","18","","fixation","","","",""
"1211","img/60_30.png","74","image-keyboard-response","135","134763","0.0-6.0-1.64","SAST","3","f","links","18","","","self","j","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","136","135215","0.0-6.0-0.65","SAST","3","f","links","18","","fixation","","","",""
"766","img/0_240.png","70","image-keyboard-response","137","135981","0.0-6.0-1.65","SAST","3","f","links","18","","","self","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","138","136482","0.0-6.0-0.66","SAST","3","f","links","18","","fixation","","","",""
"976","img/L60_180.png","74","image-keyboard-response","139","137458","0.0-6.0-1.66","SAST","3","f","links","18","","","self","f","60","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","140","137910","0.0-6.0-0.67","SAST","3","f","links","18","","fixation","","","",""
"821","img/90_330.png","70","image-keyboard-response","141","138732","0.0-6.0-1.67","SAST","3","f","links","18","","","self","f","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","142","139133","0.0-6.0-0.68","SAST","3","f","links","18","","fixation","","","",""
"936","img/150_270.png","70","image-keyboard-response","143","140070","0.0-6.0-1.68","SAST","3","f","links","18","","","self","j","150","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","144","140471","0.0-6.0-0.69","SAST","3","f","links","18","","fixation","","","",""
"772","img/30_270.png","70","image-keyboard-response","145","141243","0.0-6.0-1.69","SAST","3","f","links","18","","","self","f","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","146","141595","0.0-6.0-0.70","SAST","3","f","links","18","","fixation","","","",""
"673","img/30_120.png","74","image-keyboard-response","147","142269","0.0-6.0-1.70","SAST","3","f","links","18","","","self","j","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","148","142620","0.0-6.0-0.71","SAST","3","f","links","18","","fixation","","","",""
"766","img/0_60.png","74","image-keyboard-response","149","143388","0.0-6.0-1.71","SAST","3","f","links","18","","","self","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","150","143839","0.0-6.0-0.72","SAST","3","f","links","18","","fixation","","","",""
"829","img/L150_180.png","74","image-keyboard-response","151","144669","0.0-6.0-1.72","SAST","3","f","links","18","","","self","f","150","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","152","145071","0.0-6.0-0.73","SAST","3","f","links","18","","fixation","","","",""
"932","img/60_150.png","74","image-keyboard-response","153","146003","0.0-6.0-1.73","SAST","3","f","links","18","","","self","f","60","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","154","146454","0.0-6.0-0.74","SAST","3","f","links","18","","fixation","","","",""
"1069","img/120_270.png","70","image-keyboard-response","155","147524","0.0-6.0-1.74","SAST","3","f","links","18","","","self","j","120","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","156","147825","0.0-6.0-0.75","SAST","3","f","links","18","","fixation","","","",""
"847","img/90_210.png","70","image-keyboard-response","157","148673","0.0-6.0-1.75","SAST","3","f","links","18","","","self","j","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","158","148974","0.0-6.0-0.76","SAST","3","f","links","18","","fixation","","","",""
"1084","img/60_210.png","70","image-keyboard-response","159","150060","0.0-6.0-1.76","SAST","3","f","links","18","","","self","j","60","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","160","150561","0.0-6.0-0.77","SAST","3","f","links","18","","fixation","","","",""
"768","img/90_240.png","70","image-keyboard-response","161","151331","0.0-6.0-1.77","SAST","3","f","links","18","","","self","j","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","162","151632","0.0-6.0-0.78","SAST","3","f","links","18","","fixation","","","",""
"948","img/150_240.png","70","image-keyboard-response","163","152582","0.0-6.0-1.78","SAST","3","f","links","18","","","self","j","150","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","164","153083","0.0-6.0-0.79","SAST","3","f","links","18","","fixation","","","",""
"823","img/0_270.png","70","image-keyboard-response","165","153907","0.0-6.0-1.79","SAST","3","f","links","18","","","self","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","166","154409","0.0-6.0-0.80","SAST","3","f","links","18","","fixation","","","",""
"942","img/90_120.png","74","image-keyboard-response","167","155353","0.0-6.0-1.80","SAST","3","f","links","18","","","self","f","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","168","155854","0.0-6.0-0.81","SAST","3","f","links","18","","fixation","","","",""
"986","img/60_180.png","70","image-keyboard-response","169","156842","0.0-6.0-1.81","SAST","3","f","links","18","","","self","j","60","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","170","157143","0.0-6.0-0.82","SAST","3","f","links","18","","fixation","","","",""
"929","img/L120_180.png","74","image-keyboard-response","171","158073","0.0-6.0-1.82","SAST","3","f","links","18","","","self","f","120","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","172","158425","0.0-6.0-0.83","SAST","3","f","links","18","","fixation","","","",""
"1132","img/0_300.png","74","image-keyboard-response","173","159558","0.0-6.0-1.83","SAST","3","f","links","18","","","self","f","0","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","174","159860","0.0-6.0-0.84","SAST","3","f","links","18","","fixation","","","",""
"985","img/90_300.png","70","image-keyboard-response","175","160846","0.0-6.0-1.84","SAST","3","f","links","18","","","self","f","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","176","161148","0.0-6.0-0.85","SAST","3","f","links","18","","fixation","","","",""
"1330","img/120_330.png","74","image-keyboard-response","177","162478","0.0-6.0-1.85","SAST","3","f","links","18","","","self","f","120","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","178","162880","0.0-6.0-0.86","SAST","3","f","links","18","","fixation","","","",""
"1178","img/150_60.png","70","image-keyboard-response","179","164059","0.0-6.0-1.86","SAST","3","f","links","18","","","self","f","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","180","164511","0.0-6.0-0.87","SAST","3","f","links","18","","fixation","","","",""
"null","img/30_300.png","null","image-keyboard-response","181","167513","0.0-6.0-1.87","SAST","3","f","links","18","","","self","f","30","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","182","167915","0.0-6.0-0.88","SAST","3","f","links","18","","fixation","","","",""
"940","img/30_90.png","74","image-keyboard-response","183","168857","0.0-6.0-1.88","SAST","3","f","links","18","","","self","j","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","184","169159","0.0-6.0-0.89","SAST","3","f","links","18","","fixation","","","",""
"960","img/150_120.png","74","image-keyboard-response","185","170119","0.0-6.0-1.89","SAST","3","f","links","18","","","self","f","150","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","186","170521","0.0-6.0-0.90","SAST","3","f","links","18","","fixation","","","",""
"1264","img/90_30.png","74","image-keyboard-response","187","171785","0.0-6.0-1.90","SAST","3","f","links","18","","","self","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","188","172287","0.0-6.0-0.91","SAST","3","f","links","18","","fixation","","","",""
"766","img/90_180.png","70","image-keyboard-response","189","173054","0.0-6.0-1.91","SAST","3","f","links","18","","","self","j","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","190","173406","0.0-6.0-0.92","SAST","3","f","links","18","","fixation","","","",""
"590","img/120_30.png","74","image-keyboard-response","191","173996","0.0-6.0-1.92","SAST","3","f","links","18","","","self","j","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","192","174347","0.0-6.0-0.93","SAST","3","f","links","18","","fixation","","","",""
"1071","img/60_330.png","70","image-keyboard-response","193","175419","0.0-6.0-1.93","SAST","3","f","links","18","","","self","f","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","194","175770","0.0-6.0-0.94","SAST","3","f","links","18","","fixation","","","",""
"1065","img/90_150.png","74","image-keyboard-response","195","176836","0.0-6.0-1.94","SAST","3","f","links","18","","","self","f","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","196","177187","0.0-6.0-0.95","SAST","3","f","links","18","","fixation","","","",""
"1372","img/30_240.png","70","image-keyboard-response","197","178561","0.0-6.0-1.95","SAST","3","f","links","18","","","self","f","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","198","179062","0.0-6.0-0.96","SAST","3","f","links","18","","fixation","","","",""
"929","img/0_150.png","74","image-keyboard-response","199","179992","0.0-6.0-1.96","SAST","3","f","links","18","","","self","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","200","180293","0.0-6.0-0.97","SAST","3","f","links","18","","fixation","","","",""
"1218","img/120_180.png","70","image-keyboard-response","201","181512","0.0-6.0-1.97","SAST","3","f","links","18","","","self","j","120","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","202","181864","0.0-6.0-0.98","SAST","3","f","links","18","","fixation","","","",""
"1214","img/0_210.png","74","image-keyboard-response","203","183080","0.0-6.0-1.98","SAST","3","f","links","18","","","self","f","0","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","204","183481","0.0-6.0-0.99","SAST","3","f","links","18","","fixation","","","",""
"1215","img/0_90.png","74","image-keyboard-response","205","184697","0.0-6.0-1.99","SAST","3","f","links","18","","","self","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","206","185149","0.0-6.0-0.100","SAST","3","f","links","18","","fixation","","","",""
"735","img/0_330.png","70","image-keyboard-response","207","185885","0.0-6.0-1.100","SAST","3","f","links","18","","","self","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","208","186187","0.0-6.0-0.101","SAST","3","f","links","18","","fixation","","","",""
"661","img/0_30.png","74","image-keyboard-response","209","186848","0.0-6.0-1.101","SAST","3","f","links","18","","","self","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","210","187350","0.0-6.0-0.102","SAST","3","f","links","18","","fixation","","","",""
"1089","img/120_90.png","74","image-keyboard-response","211","188440","0.0-6.0-1.102","SAST","3","f","links","18","","","self","f","120","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","212","188842","0.0-6.0-0.103","SAST","3","f","links","18","","fixation","","","",""
"1339","img/L30_180.png","74","image-keyboard-response","213","190182","0.0-6.0-1.103","SAST","3","f","links","18","","","self","f","30","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","214","190634","0.0-6.0-0.104","SAST","3","f","links","18","","fixation","","","",""
"1085","img/60_150.png","70","image-keyboard-response","215","191720","0.0-6.0-1.104","SAST","3","f","links","18","","","self","f","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","216","192172","0.0-6.0-0.105","SAST","3","f","links","18","","fixation","","","",""
"949","img/60_180.png","70","image-keyboard-response","217","193122","0.0-6.0-1.105","SAST","3","f","links","18","","","self","j","60","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","218","193524","0.0-6.0-0.106","SAST","3","f","links","18","","fixation","","","",""
"1291","img/150_240.png","74","image-keyboard-response","219","194816","0.0-6.0-1.106","SAST","3","f","links","18","","","self","j","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","220","195268","0.0-6.0-0.107","SAST","3","f","links","18","","fixation","","","",""
"893","img/90_30.png","74","image-keyboard-response","221","196162","0.0-6.0-1.107","SAST","3","f","links","18","","","self","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","222","196614","0.0-6.0-0.108","SAST","3","f","links","18","","fixation","","","",""
"1143","img/120_210.png","70","image-keyboard-response","223","197758","0.0-6.0-1.108","SAST","3","f","links","18","","","self","j","120","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","224","198110","0.0-6.0-0.109","SAST","3","f","links","18","","fixation","","","",""
"1296","img/0_270.png","74","image-keyboard-response","225","199406","0.0-6.0-1.109","SAST","3","f","links","18","","","self","f","0","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","226","199808","0.0-6.0-0.110","SAST","3","f","links","18","","fixation","","","",""
"1077","img/90_240.png","70","image-keyboard-response","227","200885","0.0-6.0-1.110","SAST","3","f","links","18","","","self","j","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","228","201237","0.0-6.0-0.111","SAST","3","f","links","18","","fixation","","","",""
"963","img/L90_180.png","74","image-keyboard-response","229","202200","0.0-6.0-1.111","SAST","3","f","links","18","","","self","f","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","230","202652","0.0-6.0-0.112","SAST","3","f","links","18","","fixation","","","",""
"969","img/0_90.png","74","image-keyboard-response","231","203622","0.0-6.0-1.112","SAST","3","f","links","18","","","self","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","232","204024","0.0-6.0-0.113","SAST","3","f","links","18","","fixation","","","",""
"951","img/120_330.png","70","image-keyboard-response","233","204975","0.0-6.0-1.113","SAST","3","f","links","18","","","self","f","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","234","205427","0.0-6.0-0.114","SAST","3","f","links","18","","fixation","","","",""
"1276","img/90_300.png","70","image-keyboard-response","235","206704","0.0-6.0-1.114","SAST","3","f","links","18","","","self","f","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","236","207156","0.0-6.0-0.115","SAST","3","f","links","18","","fixation","","","",""
"1065","img/L60_180.png","74","image-keyboard-response","237","208221","0.0-6.0-1.115","SAST","3","f","links","18","","","self","f","60","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","238","208673","0.0-6.0-0.116","SAST","3","f","links","18","","fixation","","","",""
"1069","img/30_300.png","74","image-keyboard-response","239","209744","0.0-6.0-1.116","SAST","3","f","links","18","","","self","f","30","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","240","210145","0.0-6.0-0.117","SAST","3","f","links","18","","fixation","","","",""
"1111","img/30_60.png","74","image-keyboard-response","241","211257","0.0-6.0-1.117","SAST","3","f","links","18","","","self","j","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","242","211609","0.0-6.0-0.118","SAST","3","f","links","18","","fixation","","","",""
"922","img/150_120.png","70","image-keyboard-response","243","212531","0.0-6.0-1.118","SAST","3","f","links","18","","","self","f","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","244","212833","0.0-6.0-0.119","SAST","3","f","links","18","","fixation","","","",""
"860","img/0_240.png","70","image-keyboard-response","245","213694","0.0-6.0-1.119","SAST","3","f","links","18","","","self","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","246","214146","0.0-6.0-0.120","SAST","3","f","links","18","","fixation","","","",""
"759","img/30_120.png","74","image-keyboard-response","247","214905","0.0-6.0-1.120","SAST","3","f","links","18","","","self","j","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","248","215206","0.0-6.0-0.121","SAST","3","f","links","18","","fixation","","","",""
"937","img/30_240.png","70","image-keyboard-response","249","216143","0.0-6.0-1.121","SAST","3","f","links","18","","","self","f","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","250","216545","0.0-6.0-0.122","SAST","3","f","links","18","","fixation","","","",""
"1347","img/90_180.png","70","image-keyboard-response","251","217892","0.0-6.0-1.122","SAST","3","f","links","18","","","self","j","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","252","218293","0.0-6.0-0.123","SAST","3","f","links","18","","fixation","","","",""
"817","img/0_60.png","74","image-keyboard-response","253","219112","0.0-6.0-1.123","SAST","3","f","links","18","","","self","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","254","219413","0.0-6.0-0.124","SAST","3","f","links","18","","fixation","","","",""
"1270","img/30_90.png","74","image-keyboard-response","255","220684","0.0-6.0-1.124","SAST","3","f","links","18","","","self","j","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","256","221185","0.0-6.0-0.125","SAST","3","f","links","18","","fixation","","","",""
"801","img/0_30.png","74","image-keyboard-response","257","221988","0.0-6.0-1.125","SAST","3","f","links","18","","","self","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","258","222489","0.0-6.0-0.126","SAST","3","f","links","18","","fixation","","","",""
"1058","img/150_60.png","74","image-keyboard-response","259","223548","0.0-6.0-1.126","SAST","3","f","links","18","","","self","f","150","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","260","223999","0.0-6.0-0.127","SAST","3","f","links","18","","fixation","","","",""
"1105","img/120_30.png","70","image-keyboard-response","261","225104","0.0-6.0-1.127","SAST","3","f","links","18","","","self","j","120","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","262","225605","0.0-6.0-0.128","SAST","3","f","links","18","","fixation","","","",""
"1231","img/60_330.png","74","image-keyboard-response","263","226836","0.0-6.0-1.128","SAST","3","f","links","18","","","self","f","60","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","264","227288","0.0-6.0-0.129","SAST","3","f","links","18","","fixation","","","",""
"1282","img/120_180.png","74","image-keyboard-response","265","228570","0.0-6.0-1.129","SAST","3","f","links","18","","","self","j","120","true"
