"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","subject","session","sex","handedness","age","responses","test_part","condition","correct_response","angle","correct"
"21543","<p>Mental Rotation Experiment.</p> <p>Dr&uuml;cke eine beliebige Taste, um anzufangen.</p>","32","html-keyboard-response","0","21545","0.0-0.0","FRKA","1","m","rechts","22","","","","","",""
"13161","","","survey-text","1","34709","0.0-1.0","FRKA","1","m","rechts","22","{""Q0"":""FRKA""}","","","","",""
"14661","","","survey-text","2","49372","0.0-2.0","FRKA","1","m","rechts","22","{""Q0"":""1""}","","","","",""
"18370","","","survey-multi-choice","3","67744","0.0-3.0","FRKA","1","m","rechts","22","{""Q0"":""m"",""Q1"":""rechts""}","","","","",""
"5263","","","survey-text","4","73008","0.0-4.0","FRKA","1","m","rechts","22","{""Q0"":""22""}","","","","",""
"7144","<p>Stell dir vor, dass du vor einem runden Tisch stehst, auf dem sich ein blauer Ball am Tischrand befindet. Entlang des Tischrands ist jeweils ein verschieden langer Pfeil. Nun bleibst du an deinem Platz vor dem Tisch und rotierst den Tisch entlang des Pfeils (gleiche Richtung und L&auml;nge). </p> <img src='img/30_180.png'></img> <br><p> Nachdem du diese (vorgestellte) Rotation durchgef&uuml;hrt hast, schau in Richtung der Tischmitte, und entscheide dann, ob der Ball links oder rechts von dir liegt.</p> <p>Dr&uuml;cke die <strong>'f'</strong>-Taste f&uuml;r links, die <strong>'j'</strong>-Taste f&uuml;r rechts.</p><br><p> Das Bild wird jeweils 1 Sekunde lang pr&auml;sentiert. Du hast 3 Sekunden Zeit eine Entscheidung zu treffen.</p>","32","html-keyboard-response","5","80153","0.0-5.0","FRKA","1","m","rechts","22","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","6","81607","0.0-6.0-0.0","FRKA","1","m","rechts","22","","fixation","","","",""
"1175","img/0_270.png","70","image-keyboard-response","7","82785","0.0-6.0-1.0","FRKA","1","m","rechts","22","","","object","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","8","83187","0.0-6.0-0.1","FRKA","1","m","rechts","22","","fixation","","","",""
"1373","img/30_270.png","70","image-keyboard-response","9","84562","0.0-6.0-1.1","FRKA","1","m","rechts","22","","","object","f","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","10","85014","0.0-6.0-0.2","FRKA","1","m","rechts","22","","fixation","","","",""
"1300","img/120_90.png","70","image-keyboard-response","11","86315","0.0-6.0-1.2","FRKA","1","m","rechts","22","","","object","f","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","12","86667","0.0-6.0-0.3","FRKA","1","m","rechts","22","","fixation","","","",""
"1271","img/60_150.png","74","image-keyboard-response","13","87940","0.0-6.0-1.3","FRKA","1","m","rechts","22","","","object","j","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","14","88342","0.0-6.0-0.4","FRKA","1","m","rechts","22","","fixation","","","",""
"912","img/0_300.png","70","image-keyboard-response","15","89255","0.0-6.0-1.4","FRKA","1","m","rechts","22","","","object","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","16","89556","0.0-6.0-0.5","FRKA","1","m","rechts","22","","fixation","","","",""
"1195","img/60_330.png","74","image-keyboard-response","17","90752","0.0-6.0-1.5","FRKA","1","m","rechts","22","","","object","j","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","18","91154","0.0-6.0-0.6","FRKA","1","m","rechts","22","","fixation","","","",""
"1329","img/30_60.png","70","image-keyboard-response","19","92484","0.0-6.0-1.6","FRKA","1","m","rechts","22","","","object","j","30","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","20","92786","0.0-6.0-0.7","FRKA","1","m","rechts","22","","fixation","","","",""
"1075","img/0_120.png","74","image-keyboard-response","21","93862","0.0-6.0-1.7","FRKA","1","m","rechts","22","","","object","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","22","94214","0.0-6.0-0.8","FRKA","1","m","rechts","22","","fixation","","","",""
"1784","img/120_150.png","74","image-keyboard-response","23","95999","0.0-6.0-1.8","FRKA","1","m","rechts","22","","","object","j","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","24","96401","0.0-6.0-0.9","FRKA","1","m","rechts","22","","fixation","","","",""
"1734","img/120_180.png","70","image-keyboard-response","25","98136","0.0-6.0-1.9","FRKA","1","m","rechts","22","","","object","f","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","26","98487","0.0-6.0-0.10","FRKA","1","m","rechts","22","","fixation","","","",""
"1216","img/30_240.png","70","image-keyboard-response","27","99704","0.0-6.0-1.10","FRKA","1","m","rechts","22","","","object","f","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","28","100006","0.0-6.0-0.11","FRKA","1","m","rechts","22","","fixation","","","",""
"983","img/30_120.png","74","image-keyboard-response","29","100990","0.0-6.0-1.11","FRKA","1","m","rechts","22","","","object","j","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","30","101292","0.0-6.0-0.12","FRKA","1","m","rechts","22","","fixation","","","",""
"769","img/0_60.png","74","image-keyboard-response","31","102062","0.0-6.0-1.12","FRKA","1","m","rechts","22","","","object","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","32","102564","0.0-6.0-0.13","FRKA","1","m","rechts","22","","fixation","","","",""
"1010","img/90_210.png","70","image-keyboard-response","33","103575","0.0-6.0-1.13","FRKA","1","m","rechts","22","","","object","f","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","34","103927","0.0-6.0-0.14","FRKA","1","m","rechts","22","","fixation","","","",""
"1010","img/120_330.png","74","image-keyboard-response","35","104939","0.0-6.0-1.14","FRKA","1","m","rechts","22","","","object","j","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","36","105341","0.0-6.0-0.15","FRKA","1","m","rechts","22","","fixation","","","",""
"1618","img/L60_180.png","70","image-keyboard-response","37","106961","0.0-6.0-1.15","FRKA","1","m","rechts","22","","","object","j","60","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","38","107262","0.0-6.0-0.16","FRKA","1","m","rechts","22","","fixation","","","",""
"1253","img/L90_180.png","74","image-keyboard-response","39","108517","0.0-6.0-1.16","FRKA","1","m","rechts","22","","","object","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","40","108969","0.0-6.0-0.17","FRKA","1","m","rechts","22","","fixation","","","",""
"1562","img/L30_180.png","70","image-keyboard-response","41","110533","0.0-6.0-1.17","FRKA","1","m","rechts","22","","","object","j","30","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","42","110834","0.0-6.0-0.18","FRKA","1","m","rechts","22","","fixation","","","",""
"1522","img/90_60.png","70","image-keyboard-response","43","112358","0.0-6.0-1.18","FRKA","1","m","rechts","22","","","object","f","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","44","112660","0.0-6.0-0.19","FRKA","1","m","rechts","22","","fixation","","","",""
"1421","img/60_180.png","70","image-keyboard-response","45","114082","0.0-6.0-1.19","FRKA","1","m","rechts","22","","","object","f","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","46","114384","0.0-6.0-0.20","FRKA","1","m","rechts","22","","fixation","","","",""
"1304","img/150_300.png","74","image-keyboard-response","47","115689","0.0-6.0-1.20","FRKA","1","m","rechts","22","","","object","j","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","48","115990","0.0-6.0-0.21","FRKA","1","m","rechts","22","","fixation","","","",""
"892","img/60_210.png","70","image-keyboard-response","49","116883","0.0-6.0-1.21","FRKA","1","m","rechts","22","","","object","f","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","50","117185","0.0-6.0-0.22","FRKA","1","m","rechts","22","","fixation","","","",""
"916","img/0_210.png","70","image-keyboard-response","51","118102","0.0-6.0-1.22","FRKA","1","m","rechts","22","","","object","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","52","118554","0.0-6.0-0.23","FRKA","1","m","rechts","22","","fixation","","","",""
"1274","img/150_60.png","70","image-keyboard-response","53","119829","0.0-6.0-1.23","FRKA","1","m","rechts","22","","","object","f","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","54","120281","0.0-6.0-0.24","FRKA","1","m","rechts","22","","fixation","","","",""
"909","img/0_150.png","74","image-keyboard-response","55","121191","0.0-6.0-1.24","FRKA","1","m","rechts","22","","","object","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","56","121542","0.0-6.0-0.25","FRKA","1","m","rechts","22","","fixation","","","",""
"1351","img/60_270.png","70","image-keyboard-response","57","122895","0.0-6.0-1.25","FRKA","1","m","rechts","22","","","object","f","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","58","123347","0.0-6.0-0.26","FRKA","1","m","rechts","22","","fixation","","","",""
"1262","img/90_330.png","74","image-keyboard-response","59","124610","0.0-6.0-1.26","FRKA","1","m","rechts","22","","","object","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","60","124962","0.0-6.0-0.27","FRKA","1","m","rechts","22","","fixation","","","",""
"1167","img/150_270.png","74","image-keyboard-response","61","126131","0.0-6.0-1.27","FRKA","1","m","rechts","22","","","object","j","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","62","126583","0.0-6.0-0.28","FRKA","1","m","rechts","22","","fixation","","","",""
"1075","img/150_120.png","70","image-keyboard-response","63","127659","0.0-6.0-1.28","FRKA","1","m","rechts","22","","","object","f","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","64","128161","0.0-6.0-0.29","FRKA","1","m","rechts","22","","fixation","","","",""
"1646","img/L120_180.png","74","image-keyboard-response","65","129809","0.0-6.0-1.29","FRKA","1","m","rechts","22","","","object","j","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","66","130211","0.0-6.0-0.30","FRKA","1","m","rechts","22","","fixation","","","",""
"1490","img/60_90.png","74","image-keyboard-response","67","131703","0.0-6.0-1.30","FRKA","1","m","rechts","22","","","object","j","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","68","132204","0.0-6.0-0.31","FRKA","1","m","rechts","22","","fixation","","","",""
"1973","img/90_150.png","74","image-keyboard-response","69","134178","0.0-6.0-1.31","FRKA","1","m","rechts","22","","","object","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","70","134530","0.0-6.0-0.32","FRKA","1","m","rechts","22","","fixation","","","",""
"1382","img/30_90.png","74","image-keyboard-response","71","135914","0.0-6.0-1.32","FRKA","1","m","rechts","22","","","object","j","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","72","136217","0.0-6.0-0.33","FRKA","1","m","rechts","22","","fixation","","","",""
"1852","img/90_300.png","70","image-keyboard-response","73","138070","0.0-6.0-1.33","FRKA","1","m","rechts","22","","","object","j","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","74","138422","0.0-6.0-0.34","FRKA","1","m","rechts","22","","fixation","","","",""
"868","img/0_330.png","70","image-keyboard-response","75","139292","0.0-6.0-1.34","FRKA","1","m","rechts","22","","","object","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","76","139694","0.0-6.0-0.35","FRKA","1","m","rechts","22","","fixation","","","",""
"1688","img/30_180.png","70","image-keyboard-response","77","141383","0.0-6.0-1.35","FRKA","1","m","rechts","22","","","object","f","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","78","141685","0.0-6.0-0.36","FRKA","1","m","rechts","22","","fixation","","","",""
"2127","img/90_120.png","74","image-keyboard-response","79","143813","0.0-6.0-1.36","FRKA","1","m","rechts","22","","","object","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","80","144265","0.0-6.0-0.37","FRKA","1","m","rechts","22","","fixation","","","",""
"1210","img/60_30.png","70","image-keyboard-response","81","145476","0.0-6.0-1.37","FRKA","1","m","rechts","22","","","object","f","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","82","145878","0.0-6.0-0.38","FRKA","1","m","rechts","22","","fixation","","","",""
"1654","img/150_90.png","70","image-keyboard-response","83","147533","0.0-6.0-1.38","FRKA","1","m","rechts","22","","","object","f","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","84","148035","0.0-6.0-0.39","FRKA","1","m","rechts","22","","fixation","","","",""
"1452","img/150_240.png","74","image-keyboard-response","85","149488","0.0-6.0-1.39","FRKA","1","m","rechts","22","","","object","j","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","86","149890","0.0-6.0-0.40","FRKA","1","m","rechts","22","","fixation","","","",""
"1390","img/120_30.png","70","image-keyboard-response","87","151282","0.0-6.0-1.40","FRKA","1","m","rechts","22","","","object","f","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","88","151634","0.0-6.0-0.41","FRKA","1","m","rechts","22","","fixation","","","",""
"1512","img/90_240.png","74","image-keyboard-response","89","153148","0.0-6.0-1.41","FRKA","1","m","rechts","22","","","object","f","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","90","153550","0.0-6.0-0.42","FRKA","1","m","rechts","22","","fixation","","","",""
"2059","img/120_210.png","74","image-keyboard-response","91","155611","0.0-6.0-1.42","FRKA","1","m","rechts","22","","","object","f","120","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","92","155913","0.0-6.0-0.43","FRKA","1","m","rechts","22","","fixation","","","",""
"1071","img/90_30.png","70","image-keyboard-response","93","156985","0.0-6.0-1.43","FRKA","1","m","rechts","22","","","object","f","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","94","157387","0.0-6.0-0.44","FRKA","1","m","rechts","22","","fixation","","","",""
"1064","img/0_90.png","74","image-keyboard-response","95","158453","0.0-6.0-1.44","FRKA","1","m","rechts","22","","","object","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","96","158904","0.0-6.0-0.45","FRKA","1","m","rechts","22","","fixation","","","",""
"2222","img/150_180.png","70","image-keyboard-response","97","161127","0.0-6.0-1.45","FRKA","1","m","rechts","22","","","object","f","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","98","161529","0.0-6.0-0.46","FRKA","1","m","rechts","22","","fixation","","","",""
"1592","img/120_270.png","74","image-keyboard-response","99","163122","0.0-6.0-1.46","FRKA","1","m","rechts","22","","","object","j","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","100","163624","0.0-6.0-0.47","FRKA","1","m","rechts","22","","fixation","","","",""
"957","img/0_240.png","70","image-keyboard-response","101","164582","0.0-6.0-1.47","FRKA","1","m","rechts","22","","","object","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","102","164883","0.0-6.0-0.48","FRKA","1","m","rechts","22","","fixation","","","",""
"1755","img/30_300.png","70","image-keyboard-response","103","166639","0.0-6.0-1.48","FRKA","1","m","rechts","22","","","object","f","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","104","167141","0.0-6.0-0.49","FRKA","1","m","rechts","22","","fixation","","","",""
"1548","img/0_30.png","74","image-keyboard-response","105","168690","0.0-6.0-1.49","FRKA","1","m","rechts","22","","","object","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","106","169192","0.0-6.0-0.50","FRKA","1","m","rechts","22","","fixation","","","",""
"2449","img/90_180.png","74","image-keyboard-response","107","171642","0.0-6.0-1.50","FRKA","1","m","rechts","22","","","object","f","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","108","172094","0.0-6.0-0.51","FRKA","1","m","rechts","22","","fixation","","","",""
"1544","img/L150_180.png","70","image-keyboard-response","109","173640","0.0-6.0-1.51","FRKA","1","m","rechts","22","","","object","j","150","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","110","174042","0.0-6.0-0.52","FRKA","1","m","rechts","22","","fixation","","","",""
"1613","img/150_180.png","74","image-keyboard-response","111","175657","0.0-6.0-1.52","FRKA","1","m","rechts","22","","","object","f","150","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","112","176159","0.0-6.0-0.53","FRKA","1","m","rechts","22","","fixation","","","",""
"1860","img/30_180.png","70","image-keyboard-response","113","178019","0.0-6.0-1.53","FRKA","1","m","rechts","22","","","object","f","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","114","178321","0.0-6.0-0.54","FRKA","1","m","rechts","22","","fixation","","","",""
"1470","img/L120_180.png","70","image-keyboard-response","115","179792","0.0-6.0-1.54","FRKA","1","m","rechts","22","","","object","j","120","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","116","180094","0.0-6.0-0.55","FRKA","1","m","rechts","22","","fixation","","","",""
"1879","img/60_270.png","70","image-keyboard-response","117","181974","0.0-6.0-1.55","FRKA","1","m","rechts","22","","","object","f","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","118","182326","0.0-6.0-0.56","FRKA","1","m","rechts","22","","fixation","","","",""
"367","img/90_330.png","74","image-keyboard-response","119","182695","0.0-6.0-1.56","FRKA","1","m","rechts","22","","","object","j","90","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","120","183146","0.0-6.0-0.57","FRKA","1","m","rechts","22","","fixation","","","",""
"1370","img/150_300.png","74","image-keyboard-response","121","184517","0.0-6.0-1.57","FRKA","1","m","rechts","22","","","object","j","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","122","184969","0.0-6.0-0.58","FRKA","1","m","rechts","22","","fixation","","","",""
"1004","img/0_150.png","74","image-keyboard-response","123","185975","0.0-6.0-1.58","FRKA","1","m","rechts","22","","","object","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","124","186277","0.0-6.0-0.59","FRKA","1","m","rechts","22","","fixation","","","",""
"977","img/0_330.png","74","image-keyboard-response","125","187255","0.0-6.0-1.59","FRKA","1","m","rechts","22","","","object","f","0","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","126","187707","0.0-6.0-0.60","FRKA","1","m","rechts","22","","fixation","","","",""
"993","img/0_60.png","74","image-keyboard-response","127","188701","0.0-6.0-1.60","FRKA","1","m","rechts","22","","","object","j","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","128","189203","0.0-6.0-0.61","FRKA","1","m","rechts","22","","fixation","","","",""
"1144","img/120_30.png","70","image-keyboard-response","129","190348","0.0-6.0-1.61","FRKA","1","m","rechts","22","","","object","f","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","130","190700","0.0-6.0-0.62","FRKA","1","m","rechts","22","","fixation","","","",""
"1671","img/30_300.png","70","image-keyboard-response","131","192372","0.0-6.0-1.62","FRKA","1","m","rechts","22","","","object","f","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","132","192774","0.0-6.0-0.63","FRKA","1","m","rechts","22","","fixation","","","",""
"1842","img/60_180.png","70","image-keyboard-response","133","194618","0.0-6.0-1.63","FRKA","1","m","rechts","22","","","object","f","60","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","134","195070","0.0-6.0-0.64","FRKA","1","m","rechts","22","","fixation","","","",""
"1511","img/150_270.png","74","image-keyboard-response","135","196581","0.0-6.0-1.64","FRKA","1","m","rechts","22","","","object","j","150","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","136","197033","0.0-6.0-0.65","FRKA","1","m","rechts","22","","fixation","","","",""
"2199","img/30_240.png","70","image-keyboard-response","137","199232","0.0-6.0-1.65","FRKA","1","m","rechts","22","","","object","f","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","138","199634","0.0-6.0-0.66","FRKA","1","m","rechts","22","","fixation","","","",""
"1304","img/120_270.png","74","image-keyboard-response","139","200940","0.0-6.0-1.66","FRKA","1","m","rechts","22","","","object","j","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","140","201292","0.0-6.0-0.67","FRKA","1","m","rechts","22","","fixation","","","",""
"1064","img/90_240.png","74","image-keyboard-response","141","202356","0.0-6.0-1.67","FRKA","1","m","rechts","22","","","object","f","90","false"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","142","202858","0.0-6.0-0.68","FRKA","1","m","rechts","22","","fixation","","","",""
"1849","img/120_180.png","70","image-keyboard-response","143","204707","0.0-6.0-1.68","FRKA","1","m","rechts","22","","","object","f","120","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","144","205209","0.0-6.0-0.69","FRKA","1","m","rechts","22","","fixation","","","",""
"2088","img/L30_180.png","74","image-keyboard-response","145","207298","0.0-6.0-1.69","FRKA","1","m","rechts","22","","","object","j","30","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","146","207800","0.0-6.0-0.70","FRKA","1","m","rechts","22","","fixation","","","",""
"1092","img/0_240.png","70","image-keyboard-response","147","208893","0.0-6.0-1.70","FRKA","1","m","rechts","22","","","object","f","0","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","148","209295","0.0-6.0-0.71","FRKA","1","m","rechts","22","","fixation","","","",""
"1562","img/L150_180.png","70","image-keyboard-response","149","210858","0.0-6.0-1.71","FRKA","1","m","rechts","22","","","object","j","150","false"
